sis_habilitado,correo_contador,correo_empresa,correo_representante_legal,direccion_empresa,documento_representante_legal,nombre_comercial,nombre_contador,nombre_representante_legal,razon_social,ruc_contador,ruc_empresa,telefono_contador,telefono_empresa,tipo_empresa,clase_contribuyente,obligado_llevar_contabilidad,agente_retencion
A,[email],[email],[email],Quito,1,MANTENIMIENTO TECNICO ESPECIALIZADO MTE CIA LTDA,nombre 212,MANTENIMIENTO TECNICO ESPECIALIZADO MTE CIA LTDA,MANTENIMIENTO TECNICO ESPECIALIZADO MTE CIA LTDA,1213,1792071577001,1231,623,CIA LTDA,CLC1,S,N
A,[email],[email],[email],Quito,2,TALLERESECUACUSTOMS S.A.,nombre 217,TALLERESECUACUSTOMS S.A.,TALLERESECUACUSTOMS S.A.,12314,1793130852001,1234,764,SA,CLC2,N,S
A,[email],[email],[email],Quito,3,APG COBRANZAS APGCOBRANZASS S.A.,nombre 222,APG COBRANZAS APGCOBRANZASS S.A.,APG COBRANZAS APGCOBRANZASS S.A.,23415,1792925444001,1237,905,SA,CLC3,S,S
A,[email],[email],[email],Quito,4,VUELOKEY GVDT ECUADOR CIA LTDA,nombre 227,VUELOKEY GVDT ECUADOR CIA LTDA,VUELOKEY GVDT ECUADOR CIA LTDA,34516,1792803837001,1240,1046,CIA LTDA,CLC4,N,N
A,[email],[email],[email],Quito,5,SATRACK S.A.,nombre 232,SATRACK S.A.,SATRACK S.A.,45617,1792337321001,1243,1187,SA,CLC5,S,N
A,[email],[email],[email],Quito,6,LATINAUDIT CIA. LTDA.,nombre 237,LATINAUDIT CIA. LTDA.,LATINAUDIT CIA. LTDA.,56718,1792377234001,1246,1328,CIA LTDA,CLC6,N,S
A,[email],[email],[email],Quito,7,MAKROESCOLTAS CIA LTDA,nombre 242,MAKROESCOLTAS CIA LTDA,MAKROESCOLTAS CIA LTDA,67819,1791714873001,1249,1469,LTDA,CLC7,S,S
A,[email],[email],[email],Quito,8,PICHINCHA SISTEMAS ACOVI C.A.,nombre 247,PICHINCHA SISTEMAS ACOVI C.A.,PICHINCHA SISTEMAS ACOVI C.A.,78920,1790753913001,1252,1610,CA,CLC8,N,N
A,[email],[email],[email],Quito,9,EEQ EMPRESA ELECTRICA QUITO,nombre 252,EEQ EMPRESA ELECTRICA QUITO,EEQ EMPRESA ELECTRICA QUITO,90021,1790053881001,1255,1751,SA,CLC9,S,N
A,[email],[email],[email],Quito,10,BANCO PICHINCHA CA,nombre 257,BANCO PICHINCHA CA,BANCO PICHINCHA CA,101122,1790010937001,1258,1892,CA,CLC10,N,S
A,[email],[email],[email],Quito,11,GRUPO EL COMERCIO C.A,nombre 262,GRUPO EL COMERCIO C.A,GRUPO EL COMERCIO C.A,,1790008851001,1261,2033,CA,CLC11,S,S
A,[email],[email],[email],Quito,12,EPMAPS EMPRESA PUBLICA METROPOLITANA DE AGUA POTABLE Y SANEAMIENTO,nombre 267,EPMAPS EMPRESA PUBLICA METROPOLITANA DE AGUA POTABLE Y SANEAMIENTO,EPMAPS EMPRESA PUBLICA METROPOLITANA DE AGUA POTABLE Y SANEAMIENTO,,1768154260001,1264,2174,SA,CLC12,N,N
A,[email],[email],[email],Quito,13,SANTAMARIA S.A.,nombre 272,SANTAMARIA S.A.,SANTAMARIA S.A.,,1792060346001,1267,2315,SA,CLC13,S,N
A,[email],[email],[email],Quito,14,MULTIPROD CIA LTDA,nombre 277,MULTIPROD CIA LTDA,MULTIPROD CIA LTDA,,1791929322001,1270,2456,LTDA,CLC14,N,S
A,[email],[email],[email],Guayaquil,15,DATAFAST S A,nombre 282,DATAFAST S A,DATAFAST S A,,1791310063001,1273,2597,SA,CLC15,S,S
A,[email],[email],[email],Quito,16,MEGADATOS SA,nombre 287,MEGADATOS SA,MEGADATOS SA,,1791287541001,1276,2738,SA,CLC16,N,N
A,[email],[email],[email],Quito,17,DK MANAGEMENT SERVICES SA,nombre 292,DK MANAGEMENT SERVICES SA,DK MANAGEMENT SERVICES SA,,1791277678001,1279,2879,SA,CLC17,S,N
A,[email],[email],[email],Quito,18,GLOBAL PRINTING CIA. LTDA,nombre 297,GLOBAL PRINTING CIA. LTDA,GLOBAL PRINTING CIA. LTDA,,1791867394001,1282,3020,CIA LTDA,CLC18,N,S
A,[email],[email],[email],Quito,19,BANCO GUAYAQUIL S.A.,nombre 302,BANCO GUAYAQUIL S.A.,BANCO GUAYAQUIL S.A.,,0990049459001,1285,3161,SA,CLC19,S,S
A,[email],[email],[email],Quito,20,SERVIENTREGA ECUADOR S.A.,nombre 307,SERVIENTREGA ECUADOR S.A.,SERVIENTREGA ECUADOR S.A.,,0991285679001,1288,3302,SA,CLC20,N,N
A,[email],[email],[email],Quito,21,IMPO PEÑAHERRERA S.A.S.,nombre 312,IMPO PEÑAHERRERA S.A.S.,IMPO PEÑAHERRERA S.A.S.,,1793193173001,1291,3443,SAS,CLC21,S,N